===========================================================================
         ________    _________   _______       __     _________            
        |        |\ |        |\ |       \\    |  |\  /         \\          
        |    ____|| |    ____|| |    __  ||   |__|| |    ___    ||         
        |   |\___\| |   |\___\| |   |\_| ||    \_\| |   //  \   ||         
        |   ||__    |   ||__    |   ||_| ||   |  |\ |  ||    |  ||         
        |       |\  |       |\  |         \\  |  || |  ||    |  ||         
        |    ___||  |    ___||  |    ___   || |  || |  ||    |  ||         
        |   |\__\|  |   |\__\|  |   |\__|  || |  || |  ||    |  ||         
        |   ||      |   ||___   |   ||__|  || |  || |   \\__/   ||         
        |   ||      |        |\ |          || |  || |           ||         
        |___||      |________|| |_________//  |__||  \_________//          
                                                                           
      F I N I T E   E L E M E N T S   F O R   B I O M E C H A N I C S      
                                                                           
  version 4.12.0
  FEBio is a registered trademark.                                         
  copyright (c) 2006-2026 - All rights reserved                            
                                                                           
===========================================================================





 FILES USED
===========================================================================
	Input file : C:\Users\xiogo\projects\nuclear_simu\febio_exports\A\run\case_A.feb
===== beginning time step 4 : 0.4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.858951e-24    1.038116e-24    0.000000e+00 
	   energy              7.004499e-27    2.308720e-27    7.004499e-29 
	   displacement        1.258526e-28    1.258526e-28    1.258526e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.4


===== beginning time step 5 : 0.5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.038116e-24    2.516152e-24    0.000000e+00 
	   energy              5.529979e-27    5.526908e-27    5.529979e-29 
	   displacement        7.519351e-29    7.519351e-29    7.519351e-35 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.5


===== beginning time step 6 : 0.6 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.6
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.516152e-24    2.591514e-24    0.000000e+00 
	   energy              1.269581e-26    5.832989e-27    1.269581e-28 
	   displacement        2.228936e-28    2.228936e-28    2.228936e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.6


===== beginning time step 7 : 0.7 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.7
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.591514e-24    2.922750e-24    0.000000e+00 
	   energy              1.022561e-26    4.461609e-27    1.022561e-28 
	   displacement        1.834879e-28    1.834879e-28    1.834879e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.7


===== beginning time step 8 : 0.8 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.8
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.922750e-24    3.514113e-24    0.000000e+00 
	   energy              1.109704e-26    7.780614e-27    1.109704e-28 
	   displacement        2.352385e-28    2.352385e-28    2.352385e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.8


===== beginning time step 9 : 0.9 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.9
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            3.514113e-24    1.771509e-24    0.000000e+00 
	   energy              1.700199e-26    2.059157e-27    1.700199e-28 
	   displacement        2.555107e-28    2.555107e-28    2.555107e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.9


===== beginning time step 10 : 1 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.771509e-24    2.476683e-24    0.000000e+00 
	   energy              1.044792e-26    6.450103e-27    1.044792e-28 
	   displacement        1.990351e-28    1.990351e-28    1.990351e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1



 N O N L I N E A R   I T E R A T I O N   I N F O R M A T I O N

	Number of time steps completed .................... : 10

	Total number of equilibrium iterations ............ : 10

	Average number of equilibrium iterations .......... : 1

	Total number of right hand evaluations ............ : 20

	Total number of stiffness reformations ............ : 10


 L I N E A R   S O L V E R   S T A T S

	Total calls to linear solver ........ : 10

	Avg iterations per solve ............ : 1


 *************************************************************************
 * Selecting linear solver pardiso                                       *
 *************************************************************************

===== beginning time step 1 : 1.1 =====


Reforming stiffness matrix: reformation #1

===== reforming stiffness matrix:
	Nr of equations ........................... : 44
	Nr of nonzeroes in stiffness matrix ....... : 382
 1
 Nonlinear solution status: time= 1.1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.476683e-24    1.395817e-24    0.000000e+00 
	   energy              1.654081e-26    5.609107e-27    1.654081e-28 
	   displacement        2.917017e-28    2.917017e-28    2.917017e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.1


===== beginning time step 2 : 1.2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.395817e-24    1.552639e-24    0.000000e+00 
	   energy              7.783350e-27    3.719005e-27    7.783350e-29 
	   displacement        1.910185e-28    1.910185e-28    1.910185e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.2


===== beginning time step 3 : 1.3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.552639e-24    9.162161e-25    0.000000e+00 
	   energy              7.247371e-27    2.739371e-27    7.247371e-29 
	   displacement        1.944636e-28    1.944636e-28    1.944636e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.3


===== beginning time step 4 : 1.4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            9.162161e-25    1.012113e-24    0.000000e+00 
	   energy              5.030689e-27    2.190376e-27    5.030689e-29 
	   displacement        1.256670e-28    1.256670e-28    1.256670e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.4


===== beginning time step 5 : 1.5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.012113e-24    2.040746e-24    0.000000e+00 
	   energy              6.314875e-27    3.542993e-27    6.314875e-29 
	   displacement        1.313368e-28    1.313368e-28    1.313368e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.5


===== beginning time step 6 : 1.6 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.6
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.040746e-24    1.675758e-24    0.000000e+00 
	   energy              8.017964e-27    5.229944e-27    8.017964e-29 
	   displacement        1.388930e-28    1.388930e-28    1.388930e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.6


===== beginning time step 7 : 1.7 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.7
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.675758e-24    1.550653e-24    0.000000e+00 
	   energy              7.402639e-27    5.676624e-27    7.402639e-29 
	   displacement        1.749170e-28    1.749170e-28    1.749170e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.7


===== beginning time step 8 : 1.8 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.8
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.550653e-24    5.973275e-25    0.000000e+00 
	   energy              1.137489e-26    2.427251e-27    1.137489e-28 
	   displacement        2.623184e-28    2.623184e-28    2.623184e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.8


===== beginning time step 9 : 1.9 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 1.9
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            5.973275e-25    1.792684e-24    0.000000e+00 
	   energy              2.892806e-27    1.567165e-27    2.892806e-29 
	   displacement        6.339644e-29    6.339644e-29    6.339644e-35 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 1.9


===== beginning time step 10 : 2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.792684e-24    2.951864e-24    0.000000e+00 
	   energy              5.434782e-27    3.125125e-27    5.434782e-29 
	   displacement        6.658765e-29    6.658765e-29    6.658765e-35 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2



 N O N L I N E A R   I T E R A T I O N   I N F O R M A T I O N

	Number of time steps completed .................... : 10

	Total number of equilibrium iterations ............ : 10

	Average number of equilibrium iterations .......... : 1

	Total number of right hand evaluations ............ : 20

	Total number of stiffness reformations ............ : 10


 L I N E A R   S O L V E R   S T A T S

	Total calls to linear solver ........ : 10

	Avg iterations per solve ............ : 1


 *************************************************************************
 * Selecting linear solver pardiso                                       *
 *************************************************************************

===== beginning time step 1 : 2.1 =====


Reforming stiffness matrix: reformation #1

===== reforming stiffness matrix:
	Nr of equations ........................... : 44
	Nr of nonzeroes in stiffness matrix ....... : 382
 1
 Nonlinear solution status: time= 2.1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.951864e-24    1.187747e-24    0.000000e+00 
	   energy              1.250375e-26    6.436356e-27    1.250375e-28 
	   displacement        2.193571e-28    2.193571e-28    2.193571e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.1


===== beginning time step 2 : 2.2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.187747e-24    1.844661e-24    0.000000e+00 
	   energy              9.424696e-27    4.592487e-27    9.424696e-29 
	   displacement        1.881686e-28    1.881686e-28    1.881686e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.2


===== beginning time step 3 : 2.3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
